Index	id	Strand	Frame	start	end	Substring
NTX165	comp14_c1_seq1	-	3	1	77	1
NTX5	comp17_c0_seq1	+	1	10	49	1
NTX6	comp17_c1_seq1	+	1	1	71	1
NTX40	comp21_c1_seq1	+	2	1	73	1
NTX168	comp21_c1_seq1	-	3	1	73	1
NTX8	comp23_c0_seq1	+	1	1	74	1
NTX138	comp23_c0_seq1	-	2	1	74	1
NTX44	comp32_c0_seq1	+	2	24	94	1
NTX74	comp33_c1_seq1	+	3	1	142	1
NTX108	comp33_c1_seq1	-	1	1	142	1
NTX12	comp38_c1_seq1	+	1	1	69	1
NTX109	comp38_c1_seq1	-	1	1	69	1
NTX76	comp39_c1_seq1	+	3	41	88	1
NTX144	comp43_c0_seq1	-	2	1	43	1
NTX178	comp45_c0_seq1	-	3	1	82	1
NTX80	comp54_c0_seq1	+	3	20	86	1
NTX82	comp56_c1_seq1	+	3	1	93	1
NTX115	comp58_c1_seq1	-	1	5	67	1
NTX84	comp65_c0_seq1	+	3	23	87	1
NTX52	comp73_c0_seq1	+	2	1	34	1
NTX54	comp74_c0_seq1	+	2	34	115	2
NTX23	comp76_c0_seq1	+	1	1	38	1
NTX24	comp76_c1_seq1	+	1	1	59	1
NTX88	comp78_c0_seq1	+	3	25	98	1
NTX190	comp80_c1_seq1	-	3	1	85	1
NTX27	comp81_c0_seq1	+	1	2	83	1
NTX122	comp88_c0_seq1	-	1	1	59	1
NTX124	comp96_c1_seq1	-	1	4	78	1
NTX30	comp101_c1_seq1	+	1	1	83	1
NTX159	comp103_c1_seq1	-	2	1	51	1
NTX64	comp111_c1_seq1	+	2	1	50	1
NTX99	comp8_c0_seq1	-	1	7	42	1
NTX169	comp22_c1_seq1	-	3	11	96	1
NTX150	comp67_c0_seq1	-	2	1	109	1
NTX51	comp71_c0_seq1	+	2	28	65	1
NTX70	comp19_c0_seq1	+	3	1	55	1
NTX79	comp46_c1_seq1	+	3	20	70	1
NTX180	comp56_c0_seq1	-	3	1	47	1
NTX123	comp89_c0_seq1	-	1	3	45	1
NTX160	comp122_c0_seq1	-	2	28	73	1
NTX196	comp122_c0_seq1	-	3	47	92	1
NTX130	comp122_c1_seq1	-	1	1	39	1
NTX131	comp0_c0_seq1	-	2	21	73	1
NTX98	comp2_c0_seq1	-	1	2	87	1
NTX66	comp5_c1_seq1	+	3	1	73	1
NTX165	comp14_c1_seq1	-	3	1	77	1
NTX5	comp17_c0_seq1	+	1	10	49	1
NTX6	comp17_c1_seq1	+	1	1	71	1
NTX40	comp21_c1_seq1	+	2	1	73	1
NTX168	comp21_c1_seq1	-	3	1	73	1
NTX8	comp23_c0_seq1	+	1	1	74	1
NTX138	comp23_c0_seq1	-	2	1	74	1
NTX44	comp32_c0_seq1	+	2	24	94	1
NTX74	comp33_c1_seq1	+	3	1	142	1
NTX108	comp33_c1_seq1	-	1	1	142	1
NTX12	comp38_c1_seq1	+	1	1	69	1
NTX109	comp38_c1_seq1	-	1	1	69	1
NTX76	comp39_c1_seq1	+	3	41	88	1
NTX144	comp43_c0_seq1	-	2	1	43	1
NTX178	comp45_c0_seq1	-	3	1	82	1
NTX80	comp54_c0_seq1	+	3	20	86	1
NTX82	comp56_c1_seq1	+	3	1	93	1
NTX115	comp58_c1_seq1	-	1	5	67	1
NTX84	comp65_c0_seq1	+	3	23	87	1
NTX52	comp73_c0_seq1	+	2	1	34	1
NTX54	comp74_c0_seq1	+	2	34	115	2
NTX23	comp76_c0_seq1	+	1	1	38	1
NTX24	comp76_c1_seq1	+	1	1	59	1
NTX88	comp78_c0_seq1	+	3	25	98	1
NTX190	comp80_c1_seq1	-	3	1	85	1
NTX27	comp81_c0_seq1	+	1	2	83	1
NTX122	comp88_c0_seq1	-	1	1	59	1
NTX124	comp96_c1_seq1	-	1	4	78	1
NTX30	comp101_c1_seq1	+	1	1	83	1
NTX159	comp103_c1_seq1	-	2	1	51	1
NTX64	comp111_c1_seq1	+	2	1	50	1
NTX99	comp8_c0_seq1	-	1	7	42	1
NTX169	comp22_c1_seq1	-	3	11	96	1
NTX150	comp67_c0_seq1	-	2	1	109	1
NTX51	comp71_c0_seq1	+	2	28	65	1
NTX70	comp19_c0_seq1	+	3	1	55	1
NTX79	comp46_c1_seq1	+	3	20	70	1
NTX180	comp56_c0_seq1	-	3	1	47	1
NTX123	comp89_c0_seq1	-	1	3	45	1
NTX160	comp122_c0_seq1	-	2	28	73	1
NTX196	comp122_c0_seq1	-	3	47	92	1
NTX130	comp122_c1_seq1	-	1	1	39	1
NTX131	comp0_c0_seq1	-	2	21	73	1
NTX98	comp2_c0_seq1	-	1	2	87	1
NTX66	comp5_c1_seq1	+	3	1	73	1
NTX165	comp14_c1_seq1	-	3	1	77	1
NTX5	comp17_c0_seq1	+	1	10	49	1
NTX6	comp17_c1_seq1	+	1	1	71	1
NTX40	comp21_c1_seq1	+	2	1	73	1
NTX168	comp21_c1_seq1	-	3	1	73	1
NTX8	comp23_c0_seq1	+	1	1	74	1
NTX138	comp23_c0_seq1	-	2	1	74	1
NTX44	comp32_c0_seq1	+	2	24	94	1
NTX74	comp33_c1_seq1	+	3	1	142	1
NTX108	comp33_c1_seq1	-	1	1	142	1
NTX12	comp38_c1_seq1	+	1	1	69	1
NTX109	comp38_c1_seq1	-	1	1	69	1
NTX76	comp39_c1_seq1	+	3	41	88	1
NTX144	comp43_c0_seq1	-	2	1	43	1
NTX178	comp45_c0_seq1	-	3	1	82	1
NTX80	comp54_c0_seq1	+	3	20	86	1
NTX82	comp56_c1_seq1	+	3	1	93	1
NTX115	comp58_c1_seq1	-	1	5	67	1
NTX84	comp65_c0_seq1	+	3	23	87	1
NTX52	comp73_c0_seq1	+	2	1	34	1
NTX54	comp74_c0_seq1	+	2	34	115	2
NTX23	comp76_c0_seq1	+	1	1	38	1
NTX24	comp76_c1_seq1	+	1	1	59	1
NTX88	comp78_c0_seq1	+	3	25	98	1
NTX190	comp80_c1_seq1	-	3	1	85	1
NTX27	comp81_c0_seq1	+	1	2	83	1
NTX122	comp88_c0_seq1	-	1	1	59	1
NTX124	comp96_c1_seq1	-	1	4	78	1
NTX30	comp101_c1_seq1	+	1	1	83	1
NTX159	comp103_c1_seq1	-	2	1	51	1
NTX64	comp111_c1_seq1	+	2	1	50	1
NTX99	comp8_c0_seq1	-	1	7	42	1
NTX169	comp22_c1_seq1	-	3	11	96	1
NTX150	comp67_c0_seq1	-	2	1	109	1
NTX51	comp71_c0_seq1	+	2	28	65	1
NTX70	comp19_c0_seq1	+	3	1	55	1
NTX79	comp46_c1_seq1	+	3	20	70	1
NTX180	comp56_c0_seq1	-	3	1	47	1
NTX123	comp89_c0_seq1	-	1	3	45	1
NTX160	comp122_c0_seq1	-	2	28	73	1
NTX196	comp122_c0_seq1	-	3	47	92	1
NTX130	comp122_c1_seq1	-	1	1	39	1
NTX131	comp0_c0_seq1	-	2	21	73	1
NTX98	comp2_c0_seq1	-	1	2	87	1
NTX66	comp5_c1_seq1	+	3	1	73	1
NTX165	comp14_c1_seq1	-	3	1	77	1
NTX5	comp17_c0_seq1	+	1	10	49	1
NTX6	comp17_c1_seq1	+	1	1	71	1
NTX40	comp21_c1_seq1	+	2	1	73	1
NTX168	comp21_c1_seq1	-	3	1	73	1
NTX8	comp23_c0_seq1	+	1	1	74	1
NTX138	comp23_c0_seq1	-	2	1	74	1
NTX44	comp32_c0_seq1	+	2	24	94	1
NTX74	comp33_c1_seq1	+	3	1	142	1
NTX108	comp33_c1_seq1	-	1	1	142	1
NTX12	comp38_c1_seq1	+	1	1	69	1
NTX109	comp38_c1_seq1	-	1	1	69	1
NTX76	comp39_c1_seq1	+	3	41	88	1
NTX144	comp43_c0_seq1	-	2	1	43	1
NTX178	comp45_c0_seq1	-	3	1	82	1
NTX80	comp54_c0_seq1	+	3	20	86	1
NTX82	comp56_c1_seq1	+	3	1	93	1
NTX115	comp58_c1_seq1	-	1	5	67	1
NTX84	comp65_c0_seq1	+	3	23	87	1
NTX52	comp73_c0_seq1	+	2	1	34	1
NTX54	comp74_c0_seq1	+	2	34	115	2
NTX23	comp76_c0_seq1	+	1	1	38	1
NTX24	comp76_c1_seq1	+	1	1	59	1
NTX88	comp78_c0_seq1	+	3	25	98	1
NTX190	comp80_c1_seq1	-	3	1	85	1
NTX27	comp81_c0_seq1	+	1	2	83	1
NTX122	comp88_c0_seq1	-	1	1	59	1
NTX124	comp96_c1_seq1	-	1	4	78	1
NTX30	comp101_c1_seq1	+	1	1	83	1
NTX159	comp103_c1_seq1	-	2	1	51	1
NTX64	comp111_c1_seq1	+	2	1	50	1
NTX99	comp8_c0_seq1	-	1	7	42	1
NTX169	comp22_c1_seq1	-	3	11	96	1
NTX150	comp67_c0_seq1	-	2	1	109	1
NTX51	comp71_c0_seq1	+	2	28	65	1
NTX70	comp19_c0_seq1	+	3	1	55	1
NTX79	comp46_c1_seq1	+	3	20	70	1
NTX180	comp56_c0_seq1	-	3	1	47	1
NTX123	comp89_c0_seq1	-	1	3	45	1
NTX160	comp122_c0_seq1	-	2	28	73	1
NTX196	comp122_c0_seq1	-	3	47	92	1
NTX130	comp122_c1_seq1	-	1	1	39	1
NTX131	comp0_c0_seq1	-	2	21	73	1
NTX98	comp2_c0_seq1	-	1	2	87	1
NTX66	comp5_c1_seq1	+	3	1	73	1
NTX165	comp14_c1_seq1	-	3	1	77	1
NTX5	comp17_c0_seq1	+	1	10	49	1
NTX6	comp17_c1_seq1	+	1	1	71	1
NTX40	comp21_c1_seq1	+	2	1	73	1
NTX168	comp21_c1_seq1	-	3	1	73	1
NTX8	comp23_c0_seq1	+	1	1	74	1
NTX138	comp23_c0_seq1	-	2	1	74	1
NTX44	comp32_c0_seq1	+	2	24	94	1
NTX74	comp33_c1_seq1	+	3	1	142	1
NTX108	comp33_c1_seq1	-	1	1	142	1
NTX12	comp38_c1_seq1	+	1	1	69	1
NTX109	comp38_c1_seq1	-	1	1	69	1
NTX76	comp39_c1_seq1	+	3	41	88	1
NTX144	comp43_c0_seq1	-	2	1	43	1
NTX178	comp45_c0_seq1	-	3	1	82	1
NTX80	comp54_c0_seq1	+	3	20	86	1
NTX82	comp56_c1_seq1	+	3	1	93	1
NTX115	comp58_c1_seq1	-	1	5	67	1
NTX84	comp65_c0_seq1	+	3	23	87	1
NTX52	comp73_c0_seq1	+	2	1	34	1
NTX54	comp74_c0_seq1	+	2	34	115	2
NTX23	comp76_c0_seq1	+	1	1	38	1
NTX24	comp76_c1_seq1	+	1	1	59	1
NTX88	comp78_c0_seq1	+	3	25	98	1
NTX190	comp80_c1_seq1	-	3	1	85	1
NTX27	comp81_c0_seq1	+	1	2	83	1
NTX122	comp88_c0_seq1	-	1	1	59	1
NTX124	comp96_c1_seq1	-	1	4	78	1
NTX30	comp101_c1_seq1	+	1	1	83	1
NTX159	comp103_c1_seq1	-	2	1	51	1
NTX64	comp111_c1_seq1	+	2	1	50	1
NTX99	comp8_c0_seq1	-	1	7	42	1
NTX169	comp22_c1_seq1	-	3	11	96	1
NTX150	comp67_c0_seq1	-	2	1	109	1
NTX51	comp71_c0_seq1	+	2	28	65	1
NTX70	comp19_c0_seq1	+	3	1	55	1
NTX79	comp46_c1_seq1	+	3	20	70	1
NTX180	comp56_c0_seq1	-	3	1	47	1
NTX123	comp89_c0_seq1	-	1	3	45	1
NTX160	comp122_c0_seq1	-	2	28	73	1
NTX196	comp122_c0_seq1	-	3	47	92	1
NTX130	comp122_c1_seq1	-	1	1	39	1
NTX131	comp0_c0_seq1	-	2	21	73	1
NTX98	comp2_c0_seq1	-	1	2	87	1
NTX66	comp5_c1_seq1	+	3	1	73	1
NTX165	comp14_c1_seq1	-	3	1	77	1
NTX5	comp17_c0_seq1	+	1	10	49	1
NTX6	comp17_c1_seq1	+	1	1	71	1
NTX40	comp21_c1_seq1	+	2	1	73	1
NTX168	comp21_c1_seq1	-	3	1	73	1
NTX8	comp23_c0_seq1	+	1	1	74	1
NTX138	comp23_c0_seq1	-	2	1	74	1
NTX44	comp32_c0_seq1	+	2	24	94	1
NTX74	comp33_c1_seq1	+	3	1	142	1
NTX108	comp33_c1_seq1	-	1	1	142	1
NTX12	comp38_c1_seq1	+	1	1	69	1
NTX109	comp38_c1_seq1	-	1	1	69	1
NTX76	comp39_c1_seq1	+	3	41	88	1
NTX144	comp43_c0_seq1	-	2	1	43	1
NTX178	comp45_c0_seq1	-	3	1	82	1
NTX80	comp54_c0_seq1	+	3	20	86	1
NTX82	comp56_c1_seq1	+	3	1	93	1
NTX115	comp58_c1_seq1	-	1	5	67	1
NTX84	comp65_c0_seq1	+	3	23	87	1
NTX52	comp73_c0_seq1	+	2	1	34	1
NTX54	comp74_c0_seq1	+	2	34	115	2
NTX23	comp76_c0_seq1	+	1	1	38	1
NTX24	comp76_c1_seq1	+	1	1	59	1
NTX88	comp78_c0_seq1	+	3	25	98	1
NTX190	comp80_c1_seq1	-	3	1	85	1
NTX27	comp81_c0_seq1	+	1	2	83	1
NTX122	comp88_c0_seq1	-	1	1	59	1
NTX124	comp96_c1_seq1	-	1	4	78	1
NTX30	comp101_c1_seq1	+	1	1	83	1
NTX159	comp103_c1_seq1	-	2	1	51	1
NTX64	comp111_c1_seq1	+	2	1	50	1
NTX99	comp8_c0_seq1	-	1	7	42	1
NTX169	comp22_c1_seq1	-	3	11	96	1
NTX150	comp67_c0_seq1	-	2	1	109	1
NTX51	comp71_c0_seq1	+	2	28	65	1
NTX70	comp19_c0_seq1	+	3	1	55	1
NTX79	comp46_c1_seq1	+	3	20	70	1
NTX180	comp56_c0_seq1	-	3	1	47	1
NTX123	comp89_c0_seq1	-	1	3	45	1
NTX160	comp122_c0_seq1	-	2	28	73	1
NTX196	comp122_c0_seq1	-	3	47	92	1
NTX130	comp122_c1_seq1	-	1	1	39	1
NTX131	comp0_c0_seq1	-	2	21	73	1
NTX98	comp2_c0_seq1	-	1	2	87	1
NTX66	comp5_c1_seq1	+	3	1	73	1
NTX165	comp14_c1_seq1	-	3	1	77	1
NTX5	comp17_c0_seq1	+	1	10	49	1
NTX6	comp17_c1_seq1	+	1	1	71	1
NTX40	comp21_c1_seq1	+	2	1	73	1
NTX168	comp21_c1_seq1	-	3	1	73	1
NTX8	comp23_c0_seq1	+	1	1	74	1
NTX138	comp23_c0_seq1	-	2	1	74	1
NTX44	comp32_c0_seq1	+	2	24	94	1
NTX74	comp33_c1_seq1	+	3	1	142	1
NTX108	comp33_c1_seq1	-	1	1	142	1
NTX12	comp38_c1_seq1	+	1	1	69	1
NTX109	comp38_c1_seq1	-	1	1	69	1
NTX76	comp39_c1_seq1	+	3	41	88	1
NTX144	comp43_c0_seq1	-	2	1	43	1
NTX178	comp45_c0_seq1	-	3	1	82	1
NTX80	comp54_c0_seq1	+	3	20	86	1
NTX82	comp56_c1_seq1	+	3	1	93	1
NTX115	comp58_c1_seq1	-	1	5	67	1
NTX84	comp65_c0_seq1	+	3	23	87	1
NTX52	comp73_c0_seq1	+	2	1	34	1
NTX54	comp74_c0_seq1	+	2	34	115	2
NTX23	comp76_c0_seq1	+	1	1	38	1
NTX24	comp76_c1_seq1	+	1	1	59	1
NTX88	comp78_c0_seq1	+	3	25	98	1
NTX190	comp80_c1_seq1	-	3	1	85	1
NTX27	comp81_c0_seq1	+	1	2	83	1
NTX122	comp88_c0_seq1	-	1	1	59	1
NTX124	comp96_c1_seq1	-	1	4	78	1
NTX30	comp101_c1_seq1	+	1	1	83	1
NTX159	comp103_c1_seq1	-	2	1	51	1
NTX64	comp111_c1_seq1	+	2	1	50	1
NTX99	comp8_c0_seq1	-	1	7	42	1
NTX169	comp22_c1_seq1	-	3	11	96	1
NTX150	comp67_c0_seq1	-	2	1	109	1
NTX51	comp71_c0_seq1	+	2	28	65	1
NTX70	comp19_c0_seq1	+	3	1	55	1
NTX79	comp46_c1_seq1	+	3	20	70	1
NTX180	comp56_c0_seq1	-	3	1	47	1
NTX123	comp89_c0_seq1	-	1	3	45	1
NTX160	comp122_c0_seq1	-	2	28	73	1
NTX196	comp122_c0_seq1	-	3	47	92	1
NTX130	comp122_c1_seq1	-	1	1	39	1
